,author,title,url,description,date,content
0,https://www.facebook.com/bbcnews,Weekly quiz: Who did Glastonbury say was its dream headliner?,https://www.bbc.co.uk/news/world-69116499,Test how closely you have been paying attention to what has been going on over the past seven days.,2024-06-13T17:48:19Z,"It's the weekly news quiz - how closely have you been paying attention to what's been going on in the world over the past seven days?  Some mobile users may experience difficulties. If you cannot see the quiz, try this link, external. Try last week's quiz or have a go at something from the archives.   Compiled by Ben Fell What information do we collect from this quiz? Privacy notice. Sign up for our morning newsletter and get BBC News in your inbox."
1,,Continuing coverage of the 2024 general election campaign,https://www.bbc.co.uk/iplayer/episode/l0056nhj/election-2024-election-2024-live,"Continuing coverage of the 2024 General Election Campaign, from BBC News",2024-06-13T05:04:30Z," Continuing coverage of the 2024 General Election Campaign, from BBC News 
13 minutes
             

            See all episodes from Election 2024
        
"
2,https://www.facebook.com/bbcnews,Tories pledge another National Insurance cut ahead of manifesto launch,https://www.bbc.co.uk/news/live/uk-politics-69108457,"Rishi Sunak is in Northamptonshire later to launch his party's manifesto, as Labour and the Lib Dems focus on health pledges.",2024-06-11T05:13:52Z,"Sam Hancock Live reporter We're going to leave today's election coverage there. It's fair to say the Conservative manifesto launch dominated the headlines - and if you want to be reminded of the main policies that were announced, just scroll down to our posts at 22:14, 22:25 and 22:34 where the BBC's Alex Forsyth sets out the 10 key takeaways. You can also read our main news story about the launch here. Another general election manifesto was also unveiled today, by the Social Democratic Party (SDP) - their first for 37 years. And remember, the Greens are launching theirs tomorrow, Labour on Thursday and the SNP, Reform UK and Plaid Cymru in the next week or so.  Thanks for sticking with us on another busy day. Fancy doing it all again tomorrow? Us too - see you bright and early."
3,,Continuing coverage of the campaign,https://www.bbc.co.uk/iplayer/episode/l0056nn5/election-2024-election-2024-live,"Continuing coverage of the 2024 General Election Campaign, from BBC News",2024-06-15T04:40:49Z," Continuing coverage of the 2024 General Election Campaign, from BBC News 
29 minutes
             

            See all episodes from Election 2024
        
"
4,https://www.facebook.com/bbcnews,Ed Davey to face questions as parties lay out plans on cancer,https://www.bbc.co.uk/news/live/uk-69122757,"Labour, Tory, Lib Dem and Plaid Cymru representatives will be quizzed on Sunday with Laura Kuenssberg.",2024-06-16T04:31:51Z,"Farage says Reform is a party that knows what it believes in. ""We believe in the family, in community, in country"", he says, and the party's aim is to provide ""clear, consistent and growing leadership"". My aim is to create a ""big genuine mass movement of people"", he says, which he adds is highly achievable."
5,,Next week's weather: Unsettled for now with drier intervals possible,https://www.bbc.co.uk/weather/av/69122171,"Unsettled weather for now, but there might be drier intervals in the mix. Elizabeth Rizzini has the details.",2024-06-15T14:57:53Z,"This video can not be played Unsettled weather for now, but there might be drier intervals in the mix. Elizabeth Rizzini has the details."
6,https://www.facebook.com/bbcnews,Body found in search for presenter Michael Mosley,https://www.bbc.co.uk/news/live/world-europe-69099744,The TV presenter went missing while on holiday on the Greek island of Symi and was last seen on Wednesday.,2024-06-09T10:02:44Z,We will be bringing this live page to a close soon - thank you for following our coverage. Here's what we have been reporting on today: You can read and watch more about Dr Mosley and his work across BBC News:
7,https://www.facebook.com/bbcnews,Four hostages seized at Nova festival freed in Gaza raid,https://www.bbc.co.uk/news/live/world-europe-69102543,Israel says the daylight operation was planned for weeks and was conducted under heavy fire.,2024-06-08T12:12:53Z,"We're now closing this live page. Thanks for joining us.  To read more about the latest developments in Gaza and the Israeli hostage rescue operation, click here. "
8,,Reform on the rise: Polling guru looks at this week's figures,https://www.bbc.co.uk/programmes/p0j4jzk9,Reform on the rise: Polling guru looks at this week's figures,2024-06-16T09:03:00Z," Polling expert Sir John Curtice examines this week's movements in the opinion polls ahead of the 4 July general election.  While it's good news for Reform and the Liberal Democrats, he suggests Conservative PM Rishi Sunak ""must be beginning to doubt his decision to call the election early"". 
1 minute
                    "
9,BBC Bitesize,The AI or real quiz: Euro 2024 edition,https://www.bbc.co.uk/bitesize/articles/z7bmvj6,Do you think you have what it takes to spot the AI images of footballers from the real ones? See if you can spot what's artificial intelligence and what's real.,2024-06-07T11:22:18Z,"Part of Other Side of the Story Euro 2024 is finally here, so we're bringing you a special Euro 2024 edition of the AI or real quiz – it's sure to leaving you scratching your head! Challenge yourself to get full marks in our latest AI or real quiz and see how you do at spotting pictures that have been created using artificial intelligence. And don’t forget, do your own research to find out where the original images and videos came from, verify sources, and check to see if credible news sites have covered the story. Not sure if the news you’re seeing on social media is true or false? Can you always tell if the things you see online are real or fake? Learn how to get the other side of the story with our quizzes, videos and explainers. The monthly AI or real quiz: May 2024 Ronaldo, Mbappé and a record-breaking comment Back to our homepage © 2024 BBC. The BBC is not responsible for the content of external sites. Read about our approach to external linking."
